Caliday Before and Aftercare of Franklin,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=463466,"Cockeys Mill Road, Reisterstown, MD 21136",Baltimore County,CTR
Adais Marvez,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=141051,"Basalt Way, Hagerstown, MD 21740",Washington County,FCCH
Adanech Degefu,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=439326,"Dilston Rd, Silver Spring, MD 20903",Montgomery County,Roscoe R. Nix Elementary,FCCH
Addie Andrews,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=55846,"Dover Street, Salisbury, MD 21804",Wicomico County,North Salisbury Elementary,FCCH
Adelaida Carmen David Nunez,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=409128,"Linton Street, Silver Spring, MD 20901",Montgomery County,Montgomery Knolls Elementary,FCCH
Adele Gammon,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=7087,"L'Hirondelle Club Road, Towson, MD 21204",Baltimore County,Riderwood Elementary,FCCH
Adelina Cuadra,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=472699,"Rising Wind Ct, Silver Spring, MD 20905",Montgomery County,Dr. Charles R. Drew Elementary,FCCH
Adetowun Ojoibukun,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=492929,No Know DBA,"North Laurel Road, Laurel, MD 20723",Howard County,FCCH
Adi Smith,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=479057,"Marcia Lane, Rockville, MD 20851",Montgomery County,FCCH
Adon Preschool Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=421204,"Rosewick Road Suite 404, La Plata, MD 20646",Charles County,Mary Matula Elementary School,CTR
Adrain Daniel,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=148667,"Durham Pointe Place, La Plata, MD 20646",Charles County,Mt Hope/Nanjemoy Elementary School,FCCH
Adriane Napper,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=459661,"Waterview Avenue, Baltimore, MD 21230",Baltimore City,FCCH
Adriane Wiles,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=452322,"Oystercatcher Lane, Bowie, MD 20720",Prince George's County,FCCH
Adrianne Crawford,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=102053,"Lakeside Ave, Baltimore, MD 21218",Baltimore City,Montebello Elementary Jr. Academy,FCCH
Adrieann E. Willis-Divers T/A The Little People's Child Daycare Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=1809,"66th Avenue, Hyattsville, MD 20784",Prince George's County,CTR
Adrienne Francis,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=316836,"Fable Drive, Owings Mills, MD 21117",Baltimore County,New Town Elementary,FCCH
Adrienne Searight,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=419827,"Gravinia Circle, Boyds, MD 20841",Montgomery County,Spark M. Matsunaga Elementary,FCCH
Advantage Child CAre Solutions III,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=359397,"Edgewood Road, Edgewood, MD 21040",Harford County,William Paca/Old Post Road Elementary,CTR
Advantage Childcare Solutions 4,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=443272,"Merritt Blvd, Dundalk, MD 21222",Baltimore County,CTR
Adventure Park USA Child Care,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=146103,"West Baldwin Road, Monvoria, MD 21770",Frederick County,New Market Elementary,CTR
Adventure Park USA Child Care Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=458269,"W Baldwin Road, Monrovia, MD 21770",Frederick County,CTR
Adventure Point Youth Activity Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=2069,"H G Trueman Road, Lusby, MD 20657",Calvert County,Dowell Elementary,CTR
Adwoa Nkrumah Djisam,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=363005,"Montgomery Street, Laurel, MD 20707",Prince George's County,FCCH
Afroza Akter,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=495851,"100th Avenue, Lanham, MD 20706",Prince George's County,FCCH
Afshan Masood,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=493088,"Washington Avenue, Laurel, MD 20723",Howard County,FCCH
Agape Amour Child Care Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=2927,"Loch Raven Blvd, Baltimore, MD 21239",Baltimore City,Northwood Elementary,CTR
Agape Early Childhood Learning Development Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=2482,"Rhode Island Avenue, Brentwood, MD 20722",Prince George's County,CTR
Ages and Stages Child Care Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=433780,"Mosher Street, Baltimore, MD 21216",Baltimore City,CTR
Ages and Stages Learning Center Inc,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=374690,"Belleville Avenue, Baltimore, MD 21217",Baltimore City,CTR
Agnes Raofu,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=10405,"Lory Lane, Lanham, MD 20706",Prince George's County,Carrollton Elementary,FCCH
Caliday Before and Aftercare of Franklin,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=463466,"Cockeys Mill Road, Reisterstown, MD 21136",Baltimore County,CTR
3M Dance Studio Where Jesus Is Lord,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=482873,"Brinkley Road, Temple Hills, MD 20748",Prince George's County,CTR
"4 Corners Community Nursery, Inc.",https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=245987,"University Blvd W, Silver Spring, MD 20901",Montgomery County,CTR
7 Day Kiddie Kare Inc.,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=134978,"N Howard Street, Baltimore, MD 21201",Baltimore City,CTR
A Child's Journey Learning Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=450537,"Crain Highway, La Plata, MD 20646",Charles County,Mary Matula Elementary School,CTR
A Child's Place @ Notre Dame,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=903,"N Charles Street, Baltimore, MD 21210",Baltimore City,CTR
A Childs Garden,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=1881,"Baltimore & Annapolis Boulevard, Severna Park, MD 21146",Anne Arundel County,CTR
A Family Affair Children's Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=2015,"High Pine Court, Cockeysville, MD 21030",Baltimore County,Padonia International Elementary,CTR
A Giants Early Learning Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=481261,"E Central Ave, Edgewater, MD 21037",Anne Arundel County,CTR
A Mother's Love Childcare Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=470373,"Belair Rd Suite G, Baltimore, MD 21206",Baltimore City,CTR
A to Z Fun Care Early Learning Childcare Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=491656,"Research Blvd., Rockville, MD 20850",Montgomery County,CTR
A World of Friends,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=100529,"Hazelwood Avenue, Baltimore, MD 21206",Baltimore City,Hazelwood Elementary/Middle,CTR
A+ Care At Babcock,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=219083,"Loch Raven Boulevard, Baltimore, MD 21286",Baltimore County,Pleasant Plains Elementary,CTR
A-Level Minds,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=464876,"Main Street, Reisterstown, MD 21136",Baltimore County,CTR
Aashe Tabassum,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=417689,"Shoreline Boulevard, Laurel, MD 20724",Anne Arundel County,FCCH
Ababedo Eado,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=501634,"Red Lion Lane, Silver Spring, MD 20904",Montgomery County,FCCH
Abaynesh Abate,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=148485,"Burnt Mills Avenue, Silver Spring, MD 20901",Montgomery County,Burnt Mills Elementary,FCCH
Abaynesh Fana,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=351469,"Northcrest Dr, Silver Spring, MD 20904",Montgomery County,William Tyler Page Elementary,FCCH
Abby Miller,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=447817,"Love & Learning Daycare, LLC","Woodruff Court, Severn, MD 21144",Anne Arundel County,FCCH
ABC Care @ Ebb Valley Elementary School,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=438391,"Swiper Road, Manchester, MD 21102",Carroll County,Ebb Valley Elementary,CTR
ABC CARE at MT. AIRY ELEMENTARY,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=298363,"N Main Street, Mount Airy, MD 21771",Carroll County,CTR
ABC Care at Sacred Heart,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=2501,"Sacred Heart Lane, Glyndon, MD 21071",Baltimore County,Glyndon Elementary,CTR
ABC Care inc at Manchester,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=474724,"York Street, Manchester, MD 21102",Carroll County,CTR
ABC Care Inc. @ Parr's Ridge Elementary School,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=100725,"Watersville Road, Mount Airy, MD 21771",Carroll County,Parr's Ridge Elementary,CTR
ABC Care Inc. @ Westminster ES,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=1871,"Uniontown Road, Westminster, MD 21158",Carroll County,Westminster Elementary,CTR
ABC Care Inc. @ Winfield,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=198028,"Salem Bottom Road, Westminster, MD 21157",Carroll County,Winfield Elementary (Carroll),CTR
ABC Care Inc. at Elmer Wolfe,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=491193,"North Main Street, Union Bridge, MD 21794",Carroll County,CTR
ABC Care Inc. at Hampstead,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=477677,"Shiloh Road, Hampstead, MD 21074",Carroll County,CTR
ABC Care Inc. at North Carroll Community School,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=492194,"Stone Road, Westminster, MD 21158",Carroll County,CTR
ABC Care Inc/Eldersburg,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=1875,"Johnsville Road, Sykesville, MD 21784",Carroll County,Eldersburg Elementary,CTR
ABC Care Inc/Friendship Valley,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=1873,"Gist Road, Westminster, MD 21157",Carroll County,Friendship Valley Elementary,CTR
ABC Care Inc/Mechanicsville,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=1872,"Sykesville Road, Sykesville, MD 21784",Carroll County,Mechanicsville Elementary (Carroll),CTR
ABC Care Inc/Piney Ridge,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=1874,"Freedom Avenue, Sykesville, MD 21784",Carroll County,Piney Ridge Elementary,CTR
ABC Care Inc/St John's,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=1870,"Monroe Street, Westminster, MD 21157",Carroll County,William Winchester Elementary,CTR
"ABC Care, Inc. at Deer Park",https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=226172,"Sykesville RD, Westminster , MD 21157",Carroll County,Mechanicsville Elementary (Carroll),CTR
ABC Child Development Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=328468,"Park Heights Avenue, Baltimore, MD 21215",Baltimore City,CTR
ABC Child Development Center II,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=359907,"Park Heights Avenue, Baltimore , MD 21215",Baltimore City,CTR
ABC Daycare Inc. DBA Little Lighthouse,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=315654,"Chevrolet Drive, Ellicott City, MD 21042",Howard County,CTR
ABC Kidstime Learning Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=245365,"Olive Branch Way, Laurel, MD 20707",Prince George's County,CTR
ABC Learning Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=100011,"Randolph Rd, Silver Spring, MD 20904",Montgomery County,Jackson Road Elementary,CTR
ABC Learning Center,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=130742,"Collier Road, Beltsville, MD 20705",Prince George's County,CTR
ABC Tumbling D/Deshaun Brooks,https://www.checkccmd.org/FacilityDetail.aspx?ft=&fn=&sn=&z=&c=&co=&fi=262254,"Saint Barnabas Road, Oxon Hill, MD 20745",Prince George's County,CTR
