Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
Caliday Before and Aftercare of Franklin,257806,Baltimore County,Open,5 years to 15 years,No,NA,(410) 683-9468,[email],Monday - Friday7:00 AM - 6:00 PMSept -June,0,0,1
3M Dance Studio Where Jesus Is Lord,259026,Prince George's County,Open,155 years to 15 years,No,NA,(240) 550-5848,[email],Monday-Friday6:30 AM - 6:00 PMAugust-June,none,
"4 Corners Community Nursery, Inc.",157045,Montgomery County,Open,992 years3 years4 years5 years,No,NA,(301) 681-9520,[email],Monday - Friday9:15 AM - 1:15 PMSeptember - May,0,0,
7 Day Kiddie Kare Inc.,150301,Baltimore City,Open,536 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(410) 539-7329,[email],Sun.-Sat6:00 AM - 12:20 AMJan.-Dec.,0,0,3
A Child's Journey Learning Center,256866,Charles County,Open,626 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(301) 302-8141,[email],Monday - Friday5:45 AM - 6:30 PMJanuary - December,0,0,3
A Child's Place @ Notre Dame,15747,Baltimore City,Open,502 years3 years4 years5 years5 years to 15 years,Yes,NA,(410) 532-5399,[email],Monday to Friday7:30 AM - 5:30 PMJanuary to December,0,0,1
A Childs Garden,103833,Anne Arundel County,Open,446 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,MSDE,(410) 647-2300,[email],Monday to Friday7:00 AM - 6:00 PMJanuary-December,0,0,5
A Family Affair Children's Center,17878,Baltimore County,Open,782 years3 years4 years5 years5 years to 15 years,No,NA,(410) 668-7451,[email],Monday to Friday7:00 AM - 6:00 PMJanuary to December,0,0,1
A Giants Early Learning Center,259522,Anne Arundel County,Open,246 weeks through 17 months18 months through 23 months2 years3 years4 years5 years,No,NA,(443) 481-7939,[email],Monday - Saturday7:00 AM - 6:30 PMJanuary - December,none,
A Mother's Love Childcare Center,258991,Baltimore City,Open,106 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(443) 467-0229,[email],Monday-Saturday5:00 AM - 6:30 PMJanuary-December,none,
A to Z Fun Care Early Learning Childcare Center,259140,Montgomery County,Open,866 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(301) 943-7775,[email],Monday-Friday7:00 AM - 6:00 PMJanuary-December,none,
A World of Friends,134076,Baltimore City,Open,662 years3 years4 years5 years5 years to 15 years,Yes,MSDE,(667) 309-3650,[email],Monday to Friday7:00 AM - 12:20 AMJanuary to December,0,0,5
A+ Care At Babcock,155550,Baltimore County,Open,305 years to 15 years,No,NA,(410) 825-0089,[email],Monday - Friday3:00 PM - 6:00 PMAugust - June,0,0,1
A-Level Minds,257921,Baltimore County,Open,242 years3 years4 years5 years,No,NA,(443) 449-9880,[email],Monday - Friday7:00 AM - 6:00 PMJanuary - December,0,0,1
Aashe Tabassum,,254866,Anne Arundel County,Open,80-23 Months2 years3 years4 years5 years5 years to 12 years,No,NA,(240) 786-6418,[email],Monday-FridayJanuary-December,0,0,
Ababedo Eado,,259765,Montgomery County,Open,80-23 Months2 years3 years4 years5 years5 years to 12 years,No,NA,(240) 413-8979,[email],Monday- FridayJanuary - December,none,
Abaynesh Abate,,151527,Montgomery County,Open,80-23 Months2 years3 years4 years5 years5 years to 12 years,No,NA,(301) 318-2666,[email],Monday - FridayJanuary - December,0,0,1
Abaynesh Fana,,250041,Montgomery County,Open,80-23 Months2 years3 years4 years5 years5 years to 12 years,No,NA,(301) 908-5640,[email],Mondays - FridaysJanuary - December,0,0,
Abby Miller,"Love & Learning Daycare, LLC",256460,Anne Arundel County,Open,60-23 Months2 years3 years4 years5 years5 years to 12 years,No,NA,(815) 931-4089,[email],Monday-FridayJanuary-December,0,0,
ABC Care @ Ebb Valley Elementary School,255742,Carroll County,Open,304 years5 years5 years to 15 years,No,NA,(410) 374-5400,[email],Monday-Friday6:30 AM - 6:30 PMSept-June,0,0,3
ABC CARE at MT. AIRY ELEMENTARY,159915,Carroll County,Open,305 years to 15 years,No,NA,(301) 829-5370,[email],Monday-Friday6:30 AM - 6:30 PMAugust-June,0,0,3
ABC Care at Sacred Heart,57330,Baltimore County,Open,903 years4 years5 years5 years to 15 years,No,COA,(410) 833-9427,[email],Monday to Friday6:45 AM - 6:15 PMAugust to June,0,0,1
ABC Care inc at Manchester,257911,Carroll County,Open,305 years to 15 years,No,NA,(410) 984-0807,[email],Monday-Friday6:30 AM - 6:30 PMAugust-June,0,0,3
ABC Care Inc. @ Parr's Ridge Elementary School,134805,Carroll County,Open,453 years4 years5 years5 years to 15 years,No,COA,(301) 829-3840,[email],Monday to Friday6:30 AM - 6:30 PMJanuary to December,0,0,2
ABC Care Inc. @ Westminster ES,33273,Carroll County,Open,454 years5 years5 years to 15 years,No,NA,(410) 848-8702,[email],Monday to Friday6:30 AM - 6:30 PMAugust to June,0,0,2
ABC Care Inc. @ Winfield,153981,Carroll County,Open,605 years to 15 years,No,Council on Accreditation,(410) 635-6985,[email],Monday-Friday6:30 AM - 6:30 PMAugust-June,0,0,1
ABC Care Inc. at Elmer Wolfe,258885,Carroll County,Open,305 years to 15 years,No,NA,(410) 751-3700,[email],Monday-Friday6:30 AM - 6:30 PMSeptember-June,0,0,1
ABC Care Inc. at Hampstead,258080,Carroll County,Open,305 years to 15 years,No,NA,(443) 340-3080,[email],Monday-Friday6:30 AM - 6:30 PMAugust-June,0,0,2
ABC Care Inc. at North Carroll Community School,258884,Carroll County,Open,303 years4 years5 years5 years to 15 years,No,NA,(410) 374-5400,[email],Monday-Friday6:30 AM - 6:30 PMSeptember-June,0,0,1
ABC Care Inc/Eldersburg,33585,Carroll County,Open,605 years to 15 years,No,COA,(410) 795-6110,[email],Monday to Friday6:45 AM - 6:15 PMAugust to June,0,0,2
ABC Care Inc/Friendship Valley,33580,Carroll County,Open,644 years5 years5 years to 15 years,No,NA,(410) 857-1332,[email],Monday to Friday6:30 AM - 6:15 PMAugust to June,0,0,2
